序号,名称,效果,价格,伤害类型,干员职位,部署位置,生效对象
"No.001
",地形图,"【常态化】可同时部署人数+1，所有我方单位的防御力+4%
【高寒化】可同时部署人数+1，所有我方单位的防御力+5%
【冻土化】可同时部署人数+1，所有我方单位的防御力+6%
【极地化】可同时部署人数+1，所有我方单位的防御力+6%，场上每有一个我方单位防御力额外+0.5%",8,,,,
"No.002
",神音海螺,"【常态化】可同时部署人数+1，所有我方单位的生命值+4%
【高寒化】可同时部署人数+1，所有我方单位的生命值+5%
【冻土化】可同时部署人数+1，所有我方单位的生命值+6%
【极地化】可同时部署人数+1，所有我方单位的生命值+6%，场上每有一个我方单位生命值额外+0.5%",8,,,,
"No.003
",林间夜话,"【常态化】可同时部署人数+2，所有我方单位的防御力+6%
【高寒化】可同时部署人数+2，所有我方单位的防御力+7%
【冻土化】可同时部署人数+2，所有我方单位的防御力+8%
【极地化】可同时部署人数+2，所有我方单位的防御力+8%，场上每有一个我方单位防御力额外+0.5%",12,,,,
"No.004
",教堂救济餐券,"【常态化】可同时部署人数+2，所有我方单位的生命值+6%
【高寒化】可同时部署人数+2，所有我方单位的生命值+7%
【冻土化】可同时部署人数+2，所有我方单位的生命值+8%
【极地化】可同时部署人数+2，所有我方单位的生命值+8%，场上每有一个我方单位生命值额外+0.5%",12,,,,
"No.005
",红色蝴蝶结,"【常态化】希望+2，可同时部署人数+1
【高寒化】希望+3，可同时部署人数+1
【冻土化】希望+4，可同时部署人数+1
【极地化】希望+4，可同时部署人数+1，非战斗节点进行的战斗可同时部署人数额外+2",8,,,,
"No.006
",独奏八音盒,"【常态化】希望+4，可同时部署人数+1
【高寒化】希望+5，可同时部署人数+1
【冻土化】希望+6，可同时部署人数+1
【极地化】希望+6，可同时部署人数+1，险路恶敌战斗可同时部署人数额外+1",12,,,,
"No.007
",被撬开的道具箱,"【常态化】希望+4
【高寒化】希望+4，立即获得源石锭+3
【冻土化】希望+4，立即获得源石锭+4
【极地化】希望+4，立即获得源石锭+5",8,,,,
"No.008
",古旧乐谱残章,"【常态化】希望+4
【高寒化】希望+4，所有我方单位的攻击速度+4
【冻土化】希望+4，所有我方单位的攻击速度+5
【极地化】希望+4，所有我方单位的攻击速度+6",8,,,,
"No.009
",解约协议,"【常态化】希望+4
【高寒化】希望+4，回复1目标生命
【冻土化】希望+4，回复2目标生命
【极地化】希望+4，回复3目标生命",8,,,,
"No.010
",万能钥匙,"【常态化】希望+6
【高寒化】希望+6，坍缩值-1
【冻土化】希望+7，坍缩值-1
【极地化】希望+7，坍缩值-2",12,,,,
"No.011
",古旧钱币,"【常态化】立即获得源石锭+10
【高寒化】立即获得源石锭+10，希望+1
【冻土化】立即获得源石锭+11，希望+1
【极地化】立即获得源石锭+12，希望+1",8,,,,
"No.012
",演员的首饰盒,"【常态化】立即获得源石锭+18
【高寒化】立即获得源石锭+18，每当坍缩值增长时获得源石锭+1
【冻土化】立即获得源石锭+19，每当坍缩值增长时获得源石锭+1
【极地化】立即获得源石锭+20，每当坍缩值增长时获得源石锭+1",12,,,,
"No.013
",游戏室管理员权限卡,"【常态化】立即进阶一个干员（不消耗希望）
【高寒化】立即获得源石锭+2，并进阶一个干员（不消耗希望）
【冻土化】立即获得源石锭+2，并进阶一个干员（不消耗且获得1希望）
【极地化】立即获得源石锭+4，并进阶一个干员（不消耗且获得1希望）",8,,,,
"No.014
",Miss.Christine摸摸券,"【常态化】立即进阶两个干员（不消耗希望）
【高寒化】护盾值+1，并进阶两个干员（不消耗希望）
【冻土化】护盾值+1，并进阶两个干员（不消耗且获得1希望）
【极地化】护盾值+2，并进阶两个干员（不消耗且获得1希望）",12,,,,
"No.015
",地区行动方案,"【常态化】招募4星干员的希望消耗-2
【高寒化】希望+1，招募4星干员的希望消耗-2
【冻土化】希望+1，招募4星干员的希望消耗-2，每次招募有概率出现随机直升的4星干员
【极地化】希望+2，招募4星干员的希望消耗-2，每次招募有概率出现随机直升的4星干员",12,,,,
"No.016
",全局作战文件,"【常态化】招募5星干员的希望消耗-2
【高寒化】希望+1，招募5星干员的希望消耗-2
【冻土化】希望+1，招募5星干员的希望消耗-2，每次招募有概率出现随机直升的5星干员
【极地化】希望+2，招募5星干员的希望消耗-2，每次招募有概率出现随机直升的5星干员",12,,,,
"No.017
",人事部密信,"【常态化】招募6星干员的希望消耗-2
【高寒化】希望+1，招募6星干员的希望消耗-2
【冻土化】希望+1，招募6星干员的希望消耗-2，每次招募有概率出现随机直升的6星干员
【极地化】希望+2，招募6星干员的希望消耗-2，每次招募有概率出现随机直升的6星干员",12,,,,
"No.018
",罗德岛战术电台,"【常态化】战斗后掉落招募券时，增加一个可选项
【高寒化】希望+1，战斗后掉落招募券时，增加一个可选项
【冻土化】希望+1，战斗后掉落招募券时，增加两个可选项
【极地化】希望+2，战斗后掉落招募券时，增加两个可选项",12,,,,
"No.019
",精选兽肉罐头,可携带干员+1，所有我方单位每秒回复3点生命,8,,,,
"No.020
",凉拌海草,可携带干员+1，所有我方单位的攻击速度+1,8,,,,
"No.021
",橙味风暴,可携带干员+1，所有我方单位的攻击力+1%,8,所有,所有,所有,所有
"No.022
",咖啡平原咖啡糖,可携带干员+2，所有我方单位的攻击速度+2,12,,,,
"No.023
",尖叫樱桃,可携带干员+2，所有我方单位的攻击力+2%,12,所有,所有,所有,所有
"No.024
",皮特水果什锦,可携带干员+3，所有我方单位的攻击力、防御力和生命值+3%,16,所有,所有,所有,所有
"No.025
",特级馥郁咖啡豆,可携带干员+1，可同时部署人数+1，护盾值+1,12,,,,
"No.026
",蓝色丝巾,希望+2，可携带干员+1,8,,,,
"No.027
",源石鸢尾花,希望+6，可携带干员+2,16,,,,
"No.028
",古怪的长笛,希望+4，可携带干员+1,12,,,,
"No.029
",玻璃小鸟,希望+4，可携带干员+1,12,,,,
"No.030
",赤金的远征,希望+4，可携带干员+1，可同时部署人数+1,16,,,,
"No.031
",《杜林地上环游记》,护盾值+4,12,,,,
"No.032
",《旧高卢地名源流考》,护盾值+6,12,,,,
"No.033
",热水壶,目标生命上限+1，希望+1,8,,,,
"No.034
",特殊抑制器,目标生命上限+2，回复2目标生命,8,,,,
"No.035
",石像鬼塑像,目标生命上限+3,8,,,,
"No.036
",血魔的寝床,目标生命上限+4,12,,,,
"No.037
",长生者之证,目标生命上限+6,16,,,,
"No.038
",女妖之吻,希望+8,16,,,,
"No.039
",无瑕宝玉,立即获得源石锭+25,16,,,,
"No.040
",钝爪-典训,立即进阶一个【先锋】干员（不消耗希望）,8,,,,
"No.041
",折戟-典训,立即进阶一个【近卫】干员（不消耗希望）,8,,,,
"No.042
",铁卫-典训,立即进阶一个【重装】干员（不消耗希望）,8,,,,
"No.043
",残弩-典训,立即进阶一个【狙击】干员（不消耗希望）,8,,,,
"No.044
",断杖-典训,立即进阶一个【术师】干员（不消耗希望）,8,,,,
"No.045
",支柱-典训,立即进阶一个【辅助】干员（不消耗希望）,8,,,,
"No.046
",医者-典训,立即进阶一个【医疗】干员（不消耗希望）,8,,,,
"No.047
",锈刃-典训,立即进阶一个【特种】干员（不消耗希望）,8,,,,
"No.048
",维多利亚“废铁”勋章,战斗获得的指挥经验+20%,8,,,,
"No.049
",光谱分析仪,抗干扰指数+1，护盾值+2,8,,,,
"No.050
",闲暇时光,可携带干员+1，抗干扰指数+1,12,,,,
"No.051
",宁静泉流,抗干扰指数+2，目标生命上限+3，希望+3,16,,,,
"No.052
",突击协议-利刃,战斗编队中每有一名先锋和近卫干员，所有先锋和近卫干员的攻击力+8%,8,所有,先锋 近卫,,所有
"No.053
",突击协议-散兵,战斗编队中每有一名先锋和近卫干员，所有先锋和近卫干员的防御力+10%,8,,,,
"No.054
",堡垒协议-方阵,战斗编队中每有一名重装和辅助干员，所有重装和辅助干员的攻击力+8%,8,所有,重装 辅助,,所有
"No.055
",堡垒协议-固守,战斗编队中每有一名重装和辅助干员，所有重装和辅助干员的防御力+10%,8,,,,
"No.056
",远程协议-遥击,战斗编队中每有一名医疗和狙击干员，所有医疗和狙击干员的攻击力+8%,8,所有,医疗 狙击,,所有
"No.057
",远程协议-克敌,战斗编队中每有一名医疗和狙击干员，所有医疗和狙击干员的攻击速度+6,8,,,,
"No.058
",破坏协议-消除,战斗编队中每有一名术师和特种干员，所有术师和特种干员的攻击力+8%,8,所有,术士 特种,,所有
"No.059
",破坏协议-压制,战斗编队中每有一名术师和特种干员，所有术师和特种干员的攻击速度+6,8,,,,
"No.060
",开裂的束缚带,所有敌方单位的攻击力-7%,8,,,,
